[(1.006928012643034e+20, 1.0),
 (1.011898710915715e+20, 1.0),
 (1.0123635791961132e+20, 1.0),
 (1.0132410839452231e+20, 1.0),
 (1.020292141121038e+20, 1.0),
 (1.020571340588058e+20, 1.0),
 (1.0342696583595036e+20, 1.0),
 (1.0353908404925982e+20, 1.0),
 (1.0410185775758166e+20, 1.0),
 (1.042126625026532e+20, 1.0),
 (1.0553115923870342e+20, 1.0),
 (1.0558910065723009e+20, 1.0),
 (1.060390166571406e+20, 1.0),
 (1.1068472217128362e+20, 1.0),
 (1.1150766368591883e+20, 1.0),
 (1.1153388989580326e+20, 1.0),
 (1.1177705110099128e+20, 1.0),
 (1.1283308725042e+20, 1.0),
 (1.1382904161456411e+20, 1.0),
 (1.139631160019282e+20, 1.0),
 (1.1412040154826872e+20, 1.0),
 (1.148915133406448e+20, 1.0),
 (1.1692735855634157e+20, 1.0),
 (1.172476335000102e+20, 1.0),
 (1.1766217627638722e+20, 1.0),
 (1.1821814146033174e+20, 1.0),
 (1.0250577462884834e+20, 0.5),
 (1.0327496511235218e+20, 0.5),
 (1.0376411042323456e+20, 0.5),
 (1.0382809835024902e+20, 0.5),
 (1.0527622041904864e+20, 0.5),
 (1.0545116489899264e+20, 0.5),
 (1.0821913182332124e+20, 0.5),
 (1.083111995451336e+20, 0.5),
 (1.0863293388541354e+20, 0.5),
 (1.0875834040523252e+20, 0.5),
 (1.09188551951611e+20, 0.5),
 (1.0960282017591294e+20, 0.5),
 (1.0985119216946214e+20, 0.5),
 (1.1015613095964775e+20, 0.5),
 (1.114203495724846e+20, 0.5),
 (1.1240072581103886e+20, 0.5),
 (1.135353944482298e+20, 0.5),
 (1.1379074641472278e+20, 0.5),
 (1.1441260178534103e+20, 0.5),
 (1.1579849690762251e+20, 0.5),
 (1.1580908038877798e+20, 0.5),
 (1.159163082798081e+20, 0.5),
 (1.1614929001114313e+20, 0.5),
 (1.1799527240225962e+20, 0.5),
 (1.0048148708018695e+20, 0.3333333333333333),
 (1.0049587459015783e+20, 0.3333333333333333),
 (1.0099194264736313e+20, 0.3333333333333333),
 (1.0194270507202742e+20, 0.3333333333333333),
 (1.0243020304070864e+20, 0.3333333333333333),
 (1.026078782619266e+20, 0.3333333333333333),
 (1.0267386557889203e+20, 0.3333333333333333),
 (1.0268745957836467e+20, 0.3333333333333333),
 (1.0374694798089047e+20, 0.3333333333333333),
 (1.0437404298890618e+20, 0.3333333333333333),
 (1.0439087907423851e+20, 0.3333333333333333),
 (1.0445020666770094e+20, 0.3333333333333333),
 (1.0535523533549794e+20, 0.3333333333333333),
 (1.0615753077940738e+20, 0.3333333333333333),
 (1.0685993726423404e+20, 0.3333333333333333),
 (1.0689756463421684e+20, 0.3333333333333333),
 (1.0720891682067236e+20, 0.3333333333333333),
 (1.072817117333158e+20, 0.3333333333333333),
 (1.0799503336649087e+20, 0.3333333333333333),
 (1.0824634779667988e+20, 0.3333333333333333),
 (1.0883847116622376e+20, 0.3333333333333333),
 (1.090360501342224e+20, 0.3333333333333333),
 (1.1248455051389611e+20, 0.3333333333333333),
 (1.1255396207411152e+20, 0.3333333333333333),
 (1.1295303234794734e+20, 0.3333333333333333),
 (1.1325981976631851e+20, 0.3333333333333333),
 (1.1438331098488206e+20, 0.3333333333333333),
 (1.1494145949822058e+20, 0.3333333333333333),
 (1.1609326503034212e+20, 0.3333333333333333),
 (1.1678494255287271e+20, 0.3333333333333333),
 (1.1681850750826052e+20, 0.3333333333333333),
 (1.0182333040972656e+20, 0.25),
 (1.0188132833327107e+20, 0.25),
 (1.0194136931474171e+20, 0.25),
 (1.0247097441178534e+20, 0.25),
 (1.0250634335770996e+20, 0.25),
 (1.0268884397996284e+20, 0.25),
 (1.0327223097488817e+20, 0.25),
 (1.0344149282621384e+20, 0.25),
 (1.0391067139018003e+20, 0.25),
 (1.040789538703574e+20, 0.25),
 (1.0421599599848917e+20, 0.25),
 (1.044913071474444e+20, 0.25),
 (1.0557621438138343e+20, 0.25),
 (1.0590678089031116e+20, 0.25),
 (1.0699874595919028e+20, 0.25),
 (1.070241216149144e+20, 0.25),
 (1.0706171529761492e+20, 0.25),
 (1.0910212540554124e+20, 0.25),
 (1.106022652183106e+20, 0.25),
 (1.1068297336199066e+20, 0.25),
 (1.1140968512885136e+20, 0.25),
 (1.1237629606284424e+20, 0.25),
 (1.1376218892759143e+20, 0.25),
 (1.1445079742792932e+20, 0.25),
